Company Name,Web Address,Description,Contact Name,Contact Title,Address,Contact Phone,Contact Fax,Contact Email,Position Types ,Degrees ,Academic Programs ,College of Arts and Sciences ,Case School of Engineering ,Weatherhead School of Management ,Professional Schools ,F-1,Location
U.S. Navy,http://www.navy.com,U.S. Navy Officer Programs,Robert Rood,LT,"7123 Pearl Road, Suite 102Middleburg Heights, OH  44130",440-843-9363,440-843-9285,[email],Full Time,Bachelors;Masters;Doctoral,All Majors,English/Classics/Literature;History;Music/Music Education/Theatre/Dance;Philosophy/Religious Studies;Political Science;Psychology;Sociology;All Sciences;Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences;Mathematics/Statistics;Nutrition;Physics/Astronomy,All Engineering,All Weatherhead,,N,Global
Cleveland Clinic,http://clevelandclinic.org,"Cleveland Clinic was founded in 1921 by four doctors whose vision was to provide excellent patient care based on the principles of cooperation, compassion and innovation. Today, Cleveland Clinic has locations throughout Northeast Ohio and beyond, including Canada, Florida, and Abu Dhabi. With more than 1,000 beds and 3.3 million patient visits each year*, it is one of the largest and most respected hospitals in the country. Annually, people from 80 countries choose to travel to Cleveland Clinic for their care. Cleveland Clinic consistently has been named as one of the nation's best hospitals, and for 15 years, our heart and heart surgery program has been ranked no. 1 in heart care in the country, according to the U.S.News & World Report ""Best Hospitals"" survey. ",Dave Geiger,College Recuiter,"3050 Science Park Drive/AC333aBeachwood, OH 44122",216-448-0608,216-448-0643,[email],Full Time;Internship,Bachelors;Masters;Doctoral,,Communication Sciences (disorders)/Cognitive Sciences;Psychology;Sociology;All Sciences;Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences;Mathematics/Statistics;Nutrition,,All Weatherhead,Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,Y,"Cleveland, OH"
Swagelok Company,http://www.swagelok.com,"Swagelok is a $1.3 billion, privately-held company. Swagelok Company designs, manufactures, and delivers an expanding range of the highest quality fluid system products and solutions. Through an exclusive network of authorized Swagelok sales and service centers Swagelok Company delivers knowledge, resources, innovations, and value to customers worldwide.",Tosin Araba,Corporate Recruiting,31500 Aurora Road,440-649-4113,,[email],Full Time;Internship;Co-op,Bachelors;Masters,,,Electrical;Chemical;Computer Engineering;Polymer Science;Fluid and Thermal (G);Materials Science;Mechanical;Systems & Control;Master of Engineering Management (G),Accounting/Accountancy;Finance (G);Operations Research (G);Supply Chain (G);Management -- Finance (U),,N,"Solon, Ohio"
Social Security Administration,http://www.socialsecurity.gov,"Forward thinking. Radical approaches. Surpassing the standard. These are the elements that created one of the world's most successful social insurance programs.For over 65 years, the Social Security Administration has played a part in the lives of nearly everyone you know. Social Security has kept millions of elderly and disabled individuals safe from poverty. With over 90% of the U.S. population covered by Social Security, new challenges require that we question the limits of the status quo, reaching outside of the realm of the usual and standard.",Kathleen Pietro,District Manager,11601 Shaker Blvd.Clevleland OH 44120,216-791-5012,216-791-9139,[email],Full Time;Practicum;Internship,Bachelors;Masters,All Majors,,,,,N,Northern Ohio
Epic,http://www.epic.com,"Healthcare is one of the biggest challenges of our time. Epic rises to this challenge by creating award-winning software that helps healthcare organizations provide better care, reduce costs, and improve healthcare. We continue to be at the forefront of real-time, patient record interoperability and are leading the revolution in giving patients access to their own electronic medical records. We're searching for smart, passionate people who want to achieve great things. You will work hard, collaborate with the brightest minds, and do things that make a difference. Located in Madison, WI, Epic is a privately-held software company with over 30 years of success.  We offer both technical and non-technical positions; many of which are open to all majors and all degree levels.",Michelle Kipp,Human Resources,"1979 Milky WayVerona, WI 53593",608-777-5553,608-777-5913,[email],Full Time,Bachelors;Masters,All Majors,,,,,Y,"Madison, WI"
Bridgestone Americas Center for Research & Technology,http://www.ba-thecenter.com,"Bridgestone Americas Center for Research & Technology is a state-of-the art facility staffed with a multi-disciplinary team of highly trained and experienced scientists.  Our primary mission is to develop advanced materials technology for tires and non-tire products.  Our facility has the reputation of being one of the leading laboratories in the world in the field of polymer synthesis.  We are seeking potential candidates in the fields of material science, polymer science, chemical engineering, analytical, organic or polymer chemistry.  ",Lori Kirby,Human Resources,"1655 S. Main St.Akron, OH  44301",330-379-7573,330-379-7290,[email],Full Time;Co-op,Bachelors;Masters;Doctoral,,Chemistry/Natural Sciences,Chemical;Materials Science;Polymer Science,,,Y,"Akron, Ohio"
The Ohio State University Department of Biomedical Information,http://biomed.osu.edu/bmi/index.cfm,"Department of Biomedical Informatics: the study and process of efficiently gathering, storing, managing, retrieving, analyzing, communicating, sharing, and applying biomedical information to improve the detection, prevention, and treatment of disease.",Jillian Bickle,Assistant to the Chair: Administrative C,"3190 Graves Hall333 W. 10th AveColumbus, OH 43210",614-292-4778,614-688-6600,[email],Part-Time;Full Time;Internship,Bachelors;Masters;Doctoral,,All Sciences;Mathematics/Statistics,Biomedical;Computer Engineering;Computer Science;All Engineering,,,Y,"Columbus, Ohio"
American Heart Association,http://www.heart.org,"The American Heart Association is a national voluntary health agency whose mission is: ""Building healthier lives, free of cardiovascular diseases and stroke.""",Michelle Ranly,Admin. Coordinator of Special Events,"1689 E. 115th St.Cleveland, OH 44106",216-619-5143,,[email],Internship,Bachelors,,,,Management -- Marketing (U),,Y,Cleveland
ViaSat Inc,http://www.viasat.com/,"Digital Communication Products for Commercial and Government MarketsViaSat produces innovative satellite and other digital communication products that enable fast, secure, and efficient communications to any location. We bring today’s new communication applications to people out of reach of terrestrial networks, in both the commercial and government sectors, with a variety of networking products:Satellite networks for fixed-site and mobile communicationsSatellite antenna systemsWireless datalinks and terminals for combat situational awarenessInformation security for military networkingMobile IP networking for soldiers Communication microprocessor chipsetsApplication and communication accelerationSatellite network system designCommunication simulation and training systemsConsumer satellite broadband services",Stephanie Miller,Staffing Assistant,"6155 El Camino RealCarlsbad, CA 92009",760-930-3920,760-476-4997,[email],Full Time;Internship,Bachelors;Masters;Doctoral,,,Computer Engineering;Electrical;Mechanical;Computer Science,,,Y,"Cleveland, OH; Carlsbad, CA; Atlanta, GA; Phoenix, AZ"
Philips Medical Systems,http://philips.com,"We simplify healthcare by focusing on the people in the care cycle – patients and care providers. Through combining human insights and clinical expertise, we aim to improve patient outcomes while lowering the burden on the healthcare system. Philips delivers advanced solutions for both health professionals, to meet the needs of patients, and empowered consumers for affordable healthcare whether in hospital or at home.   Some product highlights: 256-slice Brilliance iCT scanner, Integrated cath lab, Avalon FM 20 & FM 30 fetal monitors, Ambient Experience MR and CT systems, Philips Lifeline's personal emergency alert service.",Margaret Benoit,Campus Recruiter,"3000 Minuteman RoadAndover, MA 01810",978-659-3203,,[email],Full Time;Co-op;Internship,Bachelors;Masters,,Biochemistry,Biomedical;Computer Engineering;Electrical;Engineering Physics (U);Master of Engineering Management (G);Engineering Mechanics (G);All Engineering,MBA (G);Management -- Marketing (U),,Y,US
Bloomberg,http://www.bloomberg.com/careers,"Bloomberg is the world's most trusted source of information for businesses and professionals. Bloomberg combines innovative technology with unmatched analytic, data, news, display and distribution capabilities, to deliver critical information via the BLOOMBERG PROFESSIONAL® service and multimedia platforms. Bloomberg's media services cover the world with more than 2,200 news and multimedia professionals at 146 bureaus in 72 countries. The BLOOMBERG TELEVISION® 24-hour network delivers smart television to more than 240 million homes. BLOOMBERG RADIO® services broadcast via SIRIUS XM Radio and 1worldspaceTM satellite radio globally and on WBBR 1130AM in New York. The award-winning monthly BLOOMBERG MARKETS® magazine, Bloomberg BusinessWeek magazine and the BLOOMBERG.COM® financial news and information Web site provide news and insight to businesses and investors.",Nicole Stelluti,HR Recruiter,"731 Lexington AvenueNew York, NY 10022",212-617-4271,917-369-7039,[email],Full Time;Internship,Bachelors;Masters,,,Computer Engineering;Computer Science;All Engineering,,,Y,"New York City and Princeton, New Jersey"
The Institute for Management and Engineering,http://www.mem.case.edu,"The Case School of Engineering and the Weatherhead School of Management have pooled resources via The Institute for Management and Engineering to offer a fully integrated Master of Engineering and Management (MEM) degree that can be completed in only three semesters. Graduates of the MEM program possess skills critical to success in a leadership role, require less management training, and contribute effectively to engineering organizations within their first year on the job.",Ramona David,Admissions and Program Manager,"10900 Euclid Avenue302 Nord HallCleveland, OH 44106-7233",216-368-0596,216-368-0144,[email],Full Time,Bachelors,,,All Engineering,,,N,"Cleveland, Ohio"
Precision Castparts Corporation,http://www.precast.com,"Precision Castparts Corp., a worldwide manufacturer of complex metal components and products, serves a wide variety of industrial and aerospace applications.PCC is distinguished by preeminent leadership in the markets it serves, the high degree of proprietary technology and technical expertise inherent in its product lines, outstanding management of complex manufacturing processes, and close attention to the creation of shareholder value.",Cory Roclawski,Sr Human Resource Manager,"Precision Castparts Corp.4650 SW Macadam AvenueSuite 440Portland, Oregon 97239-4262",860-445-3125,,[email],Full Time;Co-op,Bachelors;Masters,,,Aerospace;Electrical;Materials Science;Mechanical;Master of Engineering Management (G),,,N,US
Target,http://www.target.com/careers,"Expect the Best. At Target, we have a vision: to become the best - the best culture and brand, the best place for growth and the company with the best reputation. We offer an inclusive, collaborative and energetic work environment that rewards those who perform. We deliver engaging, innovative and on-trend experiences for our team members and our guests. We invest in our team members' futures by developing leaders and providing a breadth of opportunities for professional development. It takes the best to become the best, and we are committed to building a team that does the right thing for our guests, shareholders, team members and communities. Minneapolis-based Target Corporation serves guests at stores nationwide and at Target.com. Target is committed to providing a fun and convenient shopping experience with access to unique and highly differentiated products at affordable prices. ",Karen Beneker,Staffing Specialist,"1090 Hansel Ave.Florence, KY 41042",859-372-2025,859-283-9029,[email],Full Time;Internship,Bachelors;Masters;Doctoral,All Majors,"All Arts, Humanities, & Social Sciences;All Sciences",All Engineering,All Weatherhead,,N,"Ohio, Kentucky, Southern Indiana"
The Kennedy Group,http://www.kennedygrp.com,"The Kenned Group is a leading developer and manufacturer of package labeling, promotional products, tracking and identification solutions. The Kennedy team has grown the business by providing quality products and services to customers in over 40 states and seven countries.  ",Anna Lucas,Admin. Assistant,38601 Kennedy ParkwayWilloughby OH  44094,440-951-7660,440-951-3253,[email],Full Time;Practicum;Co-op;Internship,Bachelors,,,Electrical;Mechanical,,,N,Northeast Ohio
Microsoft Corporation,http://www.microsoft.com/university,"Headquartered in Redmond, Washington, Microsoft employs thousands of talented people in a wide array of fields. Our core mission: create groundbreaking technology that unleashes creativity, connects businesses, and makes learning more fun. We enable people and businesses throughout the world to realize their full potential. To do this, Microsoft needs people who think big and dream big — people a lot like you. At Microsoft, you get to collaborate with the best and the brightest in the field of technology. Why are they here? To create something that matters.  From operating systems, developer tools, mobile devices, business solutions, home entertainment and applications, we’re ushering in the next generation of computing.  Best of all, you find yourself gaining ground on your professional goals while enjoying the freedom to move around, pick up new skills, and test your talents.     ",Cheryl Malone,Staffing Associate,"One Microsoft WayRedmond, WA 98052",425-706-5741,,[email],Full Time;Internship,Bachelors;Masters;Doctoral,,Mathematics/Statistics;Physics/Astronomy,Computer Engineering;Electrical;Computer Science,,,Y,"Redmond, WA 98052"
"Mental Health Services, Inc.",http://www.mhs-inc.org,"Mental Health Services for Homeless Persons, Inc. (MHS) is a leading provider of crisis care, mental health, and vital supportive services for highly vulnerable populations of the city of Cleveland, and Cuyahoga County, Ohio, USA.  Now in our 23rd year, we are a non-profit organization providing services at 13 sites with a staff of 220 and the efficient use of more than $15 million in revenues.  Last year, 4,463 homeless adults and children participated in our homeless assistance services, and 11,413 children and adults took part in our crisis and trauma intervention services. MHS is certified by the Ohio Department of Mental Health and the Ohio Department of Alcohol and Drug Addiction Services. MHS is accredited by the Commission on Accreditation of Rehabilitation Facilities, and The American Association of Suicidology.    Outcome data demonstrate that MHS programs help clients achieve housing, recovery, and self-determination.",Emily Reichgott,Human Resources Generalist,"1744 Payne AvenueCleveland, Ohio 44114",216-274-3310,216-861-7072,[email],Part-Time;Full Time,Bachelors;Masters;Doctoral,,Psychology;Sociology,,,Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,N,"Cleveland, Ohio"
American Greetings Corporation,http://www.corporate.americangreetings.com,"Headquartered in Cleveland, Ohio, American Greetings generates annual revenue of approximately $1.7 billion, with products found domestically and worldwide. The company's major greeting card brands are American Greetings, Carlton Cards, Gibson, Recycled Paper Greetings, and Papyrus, and other paper product offerings include DesignWare party goods, American Greetings and Plus Mark gift-wrap and boxed cards. American Greetings has the largest collection of electronic greetings on the Web, including cards available at AmericanGreetings.com through AG Interactive, Inc. AG Interactive also offers digital photo sharing and personal publishing at PhotoWorks.com and Webshots.com and a one-stop source for online graphics, animations, and more at Kiwee.com. American Greetings also creates and licenses popular character brands through the American Greetings Properties group. For more information visit http://corporate.americangreetings.com.",Christine Mahon,Corporate Recruiter,"One American Rd.Cleveland, OH  44144",216-252-7300,216-252-6590,[email],Full Time;Internship,Bachelors;Masters,,English/Classics/Literature;Psychology;Mathematics/Statistics,Computer Science,Economics;Operations Research (G);Supply Chain (G),,N,"Cleveland, Ohio"
Beech Brook,http://www.beechbrook.org,"Since 1852, Beech Brook has been helping Northeast Ohio’s children and families. Today the 550-member staff serves more than 21,000 children each year through a wide range of mental health services including Residential and Day Treatment; an Intensive Treatment Unit; School- and Community-Based Mental Health Services, Foster Care and Adoption; Family Preservation; Early Childhood Services; Early Intervention and Parenting; and other services to youth and their families. ",Beth Innenberg,Mgr. Recruitment & Training,"3737 Lander RoadPepper Pike, OH  44124",216-831-2255,216-831-2776,[email],Part-Time;Full Time;Internship,Bachelors;Masters,,"All Arts, Humanities, & Social Sciences",,,Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,N,"Cleveland, OH"
National Instruments,http://www.ni.com/careers,"National Instruments, a technology pioneer and industry leader in virtual instrumentation since 1976, delivers LabVIEW graphical software and open, modular instrumentation hardware for design, simulation, control, test, and manufacturing. Engineers and scientists in hundreds of industries use flexible, high-performance NI products to create reliable user-defined systems throughout the product design cycle to reduce time to market and lower development costs. Headquartered in Austin, Texas, NI has more than 5,000 employees worldwide and direct operations in more than 40 countries. NI is frequently recognized for its friendly and inspiring work environment by such publications as FORTUNE, BusinessWeek, and Electronic Design. ",Megan King,HR Recruiting Specialist,"11500 N Mopac ExpwyAustin, Texas 78759",512-683-8358,512-683-7758,[email],Full Time;Co-op;Internship,Bachelors;Masters,,Physics/Astronomy,Aerospace;Biomedical;Computer Engineering;Electrical;Engineering Physics (U);Mechanical;Computer Science,,,Y,"Austin, Texas"
"Oriana House, Inc.",http://www.orianahouse.org,Oriana House provides quality and humane chemical dependency treatment and community corrections services to clients while contributing to safer communities.,Monique L. Willis,Recruitment Coordinator,"Oriana House, IncP.O. Box 1501Akron, OH 44309",330-535-8116,330-996-2233,[email],Part-Time;Full Time;Internship,Bachelors;Masters,,"All Arts, Humanities, & Social Sciences;Political Science;Psychology;Sociology",,,Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,Y,East Cleveland
Rosetta,http://www.osetta.com,"Rosetta is the largest independent interactive agency in the country. Our Personality®-based segmentations uncover the drivers of brand choice and product usage. Rosetta’s industry- focused marketers, world-class technology teams and creative teams translate those insights into relevant marketing solutions that attract, retain and deepen a brand’s best customer relationships. ",Julie Fratus,Recruiter,"3700 Park East Dr.Beachwood, OH 44122",216-352-5830,,[email],Full Time;Co-op,Bachelors;Masters,,,Computer Engineering;Systems & Control;Computer Science,Management -- Marketing (U),,N,"Cleveland, OH"
Famicos Foundation,http://www.famicos.org,"Famicos Foundation is a not-for-profit affordable housing and social service provider.We have created over 1,000 homes for those most in need – low wage-earning families, seniors, the chronically homeless and those with disabilities.  Our services are tailored to meet varied needs and include, but are not limited to case management, food distribution, health and wellness screenings, emergency utility assistance and home repair, foreclosure prevention, education and youth development.  Famicos Foundation  has  a 12 member Board of Trustees and a staff of 42 full-time employees.  For many years, we have enlisted the talents and commitment of hundreds of volunteers and funders to make projects happen for the neighborhoods we serve. Our supporters and volunteers provide extra-curricular activities for our children; they participate in neighborhood beautification projects, build playgrounds, help seniors with landscaping, and prepare tax returns for low-wage earning families.  ",Amy Eiben,Marketing Manager,"1325 Ansel RoadCleveland, OH  44106",216-791-6476,216-791-6485,[email],Part-Time;Full Time;Internship,Bachelors;Masters;Doctoral,,"All Arts, Humanities, & Social Sciences;Art History/Art Education;Political Science;Psychology;Sociology;Teacher Education",,Accounting/Accountancy;Finance (G);Positive Organizational Development (G);Management -- Marketing (U),Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,Y,The City of Cleveland - Glenville/Hough Neighborhoods
City Year Cleveland,http://cityyear.org/cleveland,"City Year is a nonprofit organization that unites young people of all backgrounds for a demanding year of full-time service, giving them the skills and opportunities to change the world.  As tutors, mentors, and role models, these idealistic leaders make a difference in the lives of children and transform schools and neighborhoods across the U.S. ,Johannesburg, South Africa and in London, United Kingdom. City Year is a proud member of AmeriCorps.",Carlos A. Taylor Sr.,Recruitment Director,"526 Superior Avenue Suite #408.  Cleveland Ohio, 44114",216-373-3402,216-373-3401,[email],Full Time,Bachelors;Masters;Doctoral,All Majors,"All Arts, Humanities, & Social Sciences",All Engineering,All Weatherhead,Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,N,United States of America
US Army Healthcare,http://healthcare.amedd.go,"World wide healthcare organzation, in search of qualified medical professionals. Also in search of students intrested in attending medical and dental school, on full scholarship.",Andrew,Hartsoe,"7550 Lucerne Dr. Suite 101Middleburg Heights, Ohio 44130",440-891-1800,440-891-1823,[email],Full Time,Bachelors;Masters;Doctoral,,Psychology;All Sciences;Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences;Nutrition,,,Mandel School of Applied Social Sciences (social work) (G) ,N,Worldwide
Cincinnati Children's Research Foundation,http://www.cincinnatichildrens.org,"Cincinnati Children's Hospital Medical Center is dedicated to serving the health care needs of infants, children and adolescents, and is one of the nation's top pediatric care, education, and research institutions. Cincinnati Children's Research Foundation is the largest pediatric research program in the Midwest conducting basic, translational, and clinical research.","Kenneth A. Leslie, PhD",Scientist Recruiter,"MLC 70013333 Burnet AvenueCincinnati, OH 45229-3039",513-636-2532,513-636-2066,[email],Full Time,Bachelors;Masters;Doctoral,,Psychology;Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences;Mathematics/Statistics,Biomedical,,Mandel School of Applied Social Sciences (social work) (G) ,Y,"Cincinnati, OH"
Rockwell Automation,http://www.rockwellautomation.com/oncampus,"At Rockwell Automation, helping manufacturers succeed is our business.  With industrial automation control and information solutions, we help our customers develop the competitive edge to grow and thrive. With over 100 years of exemplary performance, we have a best-in-class market share in the U.S. and a 4.8 billion global footprint in over 80 countries.Flagship Brands:  Allen-Bradley & Rockwell SoftwareTotal Number of Employees:  20,000+ ",Katie Hale,University Relations Coordinator,"1201 S. 2nd StreetMilwaukee, WI 53204",414-382-0349,,[email],Full Time;Co-op;Internship,Bachelors;Masters,,,Computer Engineering;Electrical;Mechanical;Systems & Control;Computer Science,Accounting/Accountancy;Supply Chain (G);Management -- Finance (U),,N,"Nationwide, WI, OH"
STERIS Corporation,http://www.steris.com,"STERIS is a $1B+, publicly traded (NYSE) organization of over 5000 employees and is dedicated to providing innovative infection prevention, decontamination, and health science technologies, products and services.  STERIS Corporation is an equal opportunity/affirmative action employer.",Stephen Webster,Senior Recruiting Representative,"5960 Heisley RoadMentor, OH 44060",440-392-7236,,[email],Full Time,Bachelors;Masters;Doctoral,,Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences,Electrical;Mechanical;Computer Science,All Weatherhead,,N,"Mentor, OH"
General Electric Company,http://www.ge.com/careers,"GE is a diversified infrastructure, finance and media company taking on the world's toughest challenges. From aircraft engines and power generation to financial services, medical imaging, and television programming, GE operates in more than 100 countries and employs about 300,000 people worldwide.",Dale Mikol,Campus Recruiting Leader,"1975 Noble RoadBldg 335CEast Cleveland, Ohio44112",216-266-9746,216-266-2819,[email],Full Time;Co-op;Internship,Bachelors;Masters;Doctoral,,,Aerospace;Chemical;Computer Engineering;Electrical;Engineering Physics (U);Fluid and Thermal (G);Macromolecular Science (G);Materials Science;Mechanical;Polymer Science;Systems & Control;Master of Engineering Management (G);Computer Science;Engineering Mechanics (G),,,N,Various
The Goodyear Tire & Rubber Company,http://www.goodyear.com,"Goodyear is one of the world's largest tire companies. A Fortune 500 company, we employ nearly 70,000 people and manufacture our products in 57 facilities in 23 countries around the world. We have built our foundation on a commitment to forward-thinking innovation, and our industry-leading new product engine helps us bring new products to market that feature the latest advances in materials and technologies. At Goodyear, we embrace the diversity of our workforce and value the contribution of our employees. We strive to provide associates with a safe work environment, the resources they need to do their jobs and ample opportunities for growth. These objectives, coupled with competitive compensation and benefits, allow us to foster an environment where associates can work to achieve their full potential and contribute to the company's success. For more information, go to www.goodyear.com.",Natalie Smith,Campus Team Associate,"3401 Technology Drive      Findlay, OH                             45840 ",866-713-0051,,[email],Full Time;Co-op;Internship,Bachelors;Masters,,,All Engineering,,,N,"Akron, OH"
Internal Revenue Service,http://www.irs.gov,"Bring your talents to an organization making your nation stronger everyday. The IRS’s work funds America, and our dedicated employees make it all possible. You’ll be challenged, supported and will enjoy work-life balance. The IRS is one of the largest financial institutions in the world with one of the most well-trained workforces anywhere. While working at the IRS, you may choose to explore a career path offering unexpected and exciting opportunities – such as analyst positions, jobs in the technical field, management positions or a career as an IRS executive. Where you go is up to you.",Peggy Nypaver,Corporate Recruiter,"200 N. High Street, Room 403, Columbus, OH  43215",614-280-8864,,[email],Full Time,Bachelors;Masters,,,,Accounting/Accountancy;All Weatherhead,,N,Toledo and many other locations nationwide
OverDrive Inc. ,http://www.overdrive.com/,"OverDrive provides world-class infrastructure for distributing premium digital content. We empower publishers, enterprises, libraries, schools, and retailers to maximize their presences in the digital world by enabling them to securely manage, protect, and lend or sell digital audiobooks, eBooks, music, and videos. If you want a career that is challenging and allows you to stretch and flex those brain muscles you've worked so hard to build--while having some fun as well--consider joining OverDrive. The digital entertainment industry is evolving rapidly and you would have the chance to dive right in and make a difference. What that means is that early in your career at OverDrive, you would have the opportunity to manage mission-critical projects. Your success, and your team's, is cause for celebration, earning you the respect of the industry and the gratitude of the millions of people who use the products we create.",Mike Dresch,Corporate Recruiter,"8555 Sweet Valley Drive Cleveland, OH 44125",216-573-6886,,[email],Full Time;Co-op;Internship,Bachelors;Masters,,Communication Sciences (disorders)/Cognitive Sciences;English/Classics/Literature,Computer Engineering;Computer Science;All Engineering,All Weatherhead,,N,"Valley View, Ohio"
Alcoa,http://www.alcoa.com,"Alcoa is the world’s leading producer of primary aluminum, fabricated aluminum and alumina. In addition to inventing the modern-day aluminum industry, Alcoa innovation has been behind major milestones in the aerospace, automotive, packaging, building and construction, commercial transportation, consumer electronics and industrial markets over the past 120 years. Among the solutions Alcoa markets are flat-rolled products, hard alloy extrusions, and forgings, as well as Alcoa® wheels, fastening systems, precision and investment castings, and building systems in addition to its expertise in other light metals such as titanium and nickel-based super alloys. Alcoa has been a member of the Dow Jones Sustainability Index for nine consecutive years and approximately 75 percent of all of the aluminum ever produced since 1888 is still in active use today. Alcoa employs approximately 59,000 people in 31 countries across the world. ",Mitzi Chiple,Recruiter,"6450 Rockside Woods Blvd S.Suite 350Independence, OH 44131",216-641-4408,216-641-5353,[email],Full Time;Internship,Bachelors,,,Aerospace;Computer Engineering;Electrical;Materials Science;Mechanical;Master of Engineering Management (G),Accounting/Accountancy;Organizational Behavior (G);Supply Chain (G);Management -- Finance (U);Management -- Marketing (U),,Y,United States 
The Goodyear Tire & Rubber Company,http://www.goodyear.com,"Goodyear is one of the world's largest tire companies. A Fortune 500 company, we employ nearly 70,000 people and manufacture our products in 57 facilities in 23 countries around the world. We have built our foundation on a commitment to forward-thinking innovation, and our industry-leading new product engine helps us bring new products to market that feature the latest advances in materials and technologies. At Goodyear, we embrace the diversity of our workforce and value the contribution of our employees. We strive to provide associates with a safe work environment, the resources they need to do their jobs and ample opportunities for growth. These objectives, coupled with competitive compensation and benefits, allow us to foster an environment where associates can work to achieve their full potential and contribute to the company's success. For more information, go to www.goodyear.com.",Natalie Smith,Campus Team Associate,"3401 Technology Drive  Findlay,OH 45840",866-713-0051,,[email],Full Time;Internship,Bachelors;Masters,,,Computer Engineering;Computer Science,,,N,"Akron,OH"
The Timken Company,http://www.timken.com,"Wherever there is motion, you'll find Timken at work. Timken is one of the world's leading producers of highly engineered antifriction bearings and related products and services and alloy steel and components. We help create, transfer and control power, putting our friction management and power transmission technologies to work across a broad industry spectrum. Timken has operations in 26 countries on six continents, and our team of 17,000 employees is dedicated to improving our customers' performance in a variety of applications. Timken is Where You Turn™ for better performance.  Looking for a rewarding career? Timken is where you turn.",Pedro Velis,Manager - University Relations,"1835 Deuber Ave BIC-11Canton, Oh 44706",330-471-3182,330-471-4289,[email],Internship,Bachelors,,,Aerospace;Chemical;Electrical;Materials Science;Mechanical;Computer Science,Accounting/Accountancy;Finance (G);Supply Chain (G);Management -- Finance (U);Management -- Marketing (U),,N,"Canton, Oh"
Center for Civic Engagement & Learning,http://studentaffairs.case.edu/civicengagement/,The mission of the Center for Civic Engagement & Learning (CCEL) is to create an engaged campus by providing and supporting opportunities for community service and collective action while promoting civic awareness and leadership.  CCEL coordinates both volunteer and paid opportunities for Case Western Reserve University students throughout the year. ,Angela Lowery,Student Service Coordinator,Thwing Center A-05,216-368-6960,216-368-0839,[email],Internship,Bachelors,All Majors,,,,,Y,"Cleveland, Ohio"
Wellman Hill Political Science Internship Grants,http://politicalscience.case.edu/wellman/index.htm,"Wellman Hill Political Science Internship Grants are made possible by a generous gift from Elizabeth Hill (B.A., M.A. 1997) to honor her grandfather, Wellman Hill. They are intended to enable Political Science majors to accept public service summer internships that financial limitations might otherwise force them to decline. The selection committee is prepared to give five students up to $4000 each.  ",Elliot Posner,Associate Prof. of Political Science,"Dept. of Political ScienceCWRU10900 Euclid Ave.Cleveland, Ohio 44106",216-368-1015,,[email],Internship,Bachelors,,Political Science,,,,Y,anywhere
