Company Name,Web Address,Description,Contact Name,Contact Title,Address,Contact Phone,Contact Fax,Contact Email,Position Types ,Degrees ,Academic Programs ,College of Arts and Sciences ,Case School of Engineering ,Weatherhead School of Management ,Professional Schools ,F-1,Location
MIM Software Inc.,http://www.mimsoftware.com,"MIM Software Inc. provides practical imaging solutions in the fields of radiation oncology, radiology, nuclear medicine, neuroimaging, and cardiac imaging.  MIM offers solutions for PC and Mac workstations, as well as mobile iOS and cloud-based platforms.  MIM sells its products globally to imaging centers, hospitals, specialty clinics, research organizations, and pharmaceutical companies.",Pete Simmelink,Operations,"25200 Chagrin Blvd. Suite 200Cleveland, OH 44122",216-455-0600,216-455-0601,[email],Full Time;Co-op;Internship,Bachelors;Masters,,,Computer Engineering;Computer Science,,,N,"Cleveland, OH"
"Keithley Instruments, Inc.",http://www.keithley.com,"Keithley Instruments, Inc. designs, develops, manufactures and markets complex electronic instruments and systems geared to the specialized needs of electronics manufacturers for high-performance production testing, process monitoring, product development and research. The Company has approximately 500 products used to source, measure, connect, control or communicate direct current (DC), or optical signals. Product offerings include integrated systems solutions, along with instruments and personal computer (PC) plug-in boards that can be used as system components or stand-alone solutions. The Company's customers are engineers, technicians and scientists in manufacturing, product development and research functions. ",Sabrina Kropp,Corporate Training Manager,"28775 Aurora RdSolon, OH 44139",440-248-0400,440-248-6168,[email],Co-op,Bachelors;Masters,,,Computer Engineering;Electrical;Computer Science,,,Y,"Cleveland, OH"
Peace Corps,http://www.peacecorps.gov/,"Peace Corps service is a life-defining leadership experience. Since 1961, the Peace Corps has shared with the world America's most precious resource – its people. Volunteers serve in 77 countries in Africa, Asia, the Caribbean, Central and South America, Europe, and the Middle East. Peace Corps Volunteers live, learn, and work with a community overseas for 27 months, providing technical assistance in six program areas: education, youth and community development, health, business and information and communications technology, agriculture, and environment.To apply, you must be at least 18 years of age and a US citizen.",Annabel Khouri,Recruiter,"14837 Detroit Ave, #372Lakewood, OH 44107",216-527-8170,,[email],Part-Time,Bachelors;Masters;Doctoral,All Majors,,,,,N,"Africa, Latin Amer, Asia, Pacific, Eastern Europe, Caribbean"
DataBasics Inc,http://www.databasics.com,"Data-Basics creates, sells, installs  and supports its integrated service management software, facilities management software, job costing, accounting and field service software.  For more than thirty six years, thousands of users have relied on our software solutions from a wide range of industries, including: HVAC, field service, telecom, construction, facilities maintenance, national accounts and many more.  Headquartered in the Cleveland area (and founded by CWRU graduates), DataBasics is an exciting place to work.  We are looking for energetic talent to help us create and re-engineer our products so that we can maintain our lead in our industry.  ",David Jack,President,9450 Midwest AveGarfield Hts OH 44125,216-663-5600,,[email],Full Time;Internship,Bachelors;Masters,,Mathematics/Statistics,Computer Engineering;Computer Science,,,N,"Garfield Heights, OH"
Attevo,http://www.attevo.com,"Attevo is a global business and information technology consulting firm. Our purpose is to increase our clients' profitability, service and quality by helping them leverage technology to improve their business focus, processes and relationships with their customers, partners and employees.",Adrianne Houston,Technical Recruiter,"1375 E. 9th street, suite 2500Cleveland, Ohio 44114",216-928-2800,,[email],Full Time,Bachelors,,,Computer Engineering;Computer Science,MBA (G),,Y,"Cleveland, OH"
"TOA Technologies, Inc",http://www.toatech.com,"TOA Technologies is the leading provider of Cloud-based mobile workforce management applications for large and medium-sized enterprises. TOA's patented platform improves customer service while dramatically reducing operational costs and delivering immediate return on investment. As the industry's only complete on-demand solution using predictive, time-based analytics, TOA reduces customer wait times while increasing field workforce efficiency. TOA's system deploys quickly, is highly configurable and is easily integrated with existing CRM solutions. Named Best of Breed and Visionary solution in Gartner's 2010 Magic Quadrant for Field Service Management and 2010 Weatherhead 100 #1 Top Growth Company in Northeast Ohio.  TOA Technologies is headquartered in the United States and has offices in Europe and Latin America. ",Jeff Walker,Recruiting Manager,"3333 Richmond RdBeachwood, OH  44122",216-925-5985,,[email],Full Time;Co-op;Internship,Bachelors;Masters,,,Computer Engineering;Computer Science,,,N,none at this time
Ariel Corporation,http://www.arielcorp.com,"Ariel Corporation is a rapidly growing, dynamic and innovative manufacturer of gas compression equipment.  We set the standard through Design Integrity, Technology, Manufacturing Excellence, Relationships, Customer Support, and Traditions.  Our work environment of teamwork, flexibility, continuous improvement, and ongoing employee development make Ariel an ideal work setting to take your career to the next level in an open and fun atmosphere.",Valerie Sigman,College Recruiter,"35 Blackjack RoadMt. Vernon, OH  43050",740-397-0311,740-397-3856,[email],Full Time;Co-op,Bachelors;Masters,,,Fluid and Thermal (G);Mechanical,,,N,"Mt. Vernon, OH "
"Hyland Software, Inc.",http://www.hyland.com/careers,"Hyland Software, we’re not like other software companies. We’re a smart group of techno-geeks fanatical about helping our customers make their paper and information work harder. Oh yeah, we like to have a little fun along the way, too. Developers of OnBase and providers of professional services, Hyland calls Cleveland, Ohio, home. Our story is one of relentless resourcefulness, always looking for a way to deliver a simpler, more seamless solution.Hyland offers dynamic, rewarding career opportunities in a variety of areas across our organization. These careers are in specialties as diverse as software engineering, quality assurance, software testing, technical support, implementation services, solution consulting, sales, marketing and more. And what’s even better? Hyland is growing! Please visit http://hyland.com/careers to get an inside view of who we are and why Hyland is a great place to work.  ",Sarah Justice,Recruiter,"28500 Clemens RdWestlake, OH 44145",440-788-4898,440-788-4998,[email],Full Time;Co-op;Internship,Bachelors;Masters,,,Computer Engineering;Computer Science,MBA (G),,Y,"Westlake, OH"
Cleveland Sight Center Highbrook Lodge,http://www.ClevelandSightCenter.org,"Cleveland Sight Center Highbrook Lodge is Ohio's camp for children, families, and adults who are blind or have low vision. Established in 1928, Highbrook Lodge focuses on orientation and mobility, using adaptive technologies, and all programming includes an emphasis towards independent living skills. Traditional camp activities are adapted to be inclusive including arts and crafts, swimming, music, dance, sports and recreation. Come and see camp differently!",Bob Kochmit,Camp Manager,"Cleveland Sight Center1909 East 101st StreetCleveland, OH 44106",216-658-4596,216-791-1101,[email],Part-Time;Full Time;Practicum;Internship,Bachelors,,"All Arts, Humanities, & Social Sciences",,,,Y,"Chardon, Ohio"
Integrated Mill Systems,http://www.integratedmillsystems.com/,"Integrated Mill Systems, Inc. (IMS) was founded in 1992 for the purpose of providing process control and automation engineering to the Steel Industry independent of specific Electrical or Mechanical equipment suppliers.  By remaining independent, IMS can offer the most efficient, cost effective, and open automation systems and process control solutions based upon the customer and project requirements, not upon a proprietary product line.  The customer, by not being locked into a proprietary system, has the flexibility and freedom of maintaining or modifying their system independently.Integrated Mill Systems is looking for automation and controls engineers for our main office in Eastlake, Ohio, as well as for our satellite office in the Pittsburgh area.  You will be using state of the art technology available from companies like Rockwell, Siemens, ABB, GE Fanuc and others.",John Bennardo,Project Engineer,"34525 Melinz ParkwayEastlake, OH 44095",440-918-9900,440-918-9901,[email],Full Time;Co-op,Bachelors;Masters,,,Chemical;Computer Engineering;Electrical;Systems & Control,,,Y,"Eastlake, OH and Pittsburgh, PA"
The MetroHealth System,http://www.metrohealth.org,"MetroHealth is an academic health care system committed to our communities by saving lives, restoring health, promoting wellness, and providing outstanding, life-long care accessible to all.",Brett Erhardt,Jr. Financial Planning Analyst,4229 Pearl Road,216-957-2585,216-957-2104,[email],Part-Time;Full Time;Practicum;Co-op;Internship,Bachelors;Masters,,All Sciences;Mathematics/Statistics,Computer Science,All Weatherhead,Mandel Center for Nonprofit Organizations (G),N,"Cleveland, OH"
Concurrent Computer Corporation,http://www.ccur.com,"Concurrent’s data collection and management software empowers service providers to make sense of viewer and content consumption and operational data, and harness the full potential of the video stream. Based on a deployed advanced media data infrastructure and working with industry-leading partners in the audience measurement and analytics domains, service operators are able to identify new opportunities for video revenue growth. Concurrent's unique portfolio offers census-level, cross-medium, and cross-services data management solutions which are deployed in 265 international markets and cover over 32 million digital households worldwide. In North America, Concurrent's data solutions cover 80% of the on-demand footprint.",Will Lazzaro,Director of Engineering - MDAS,"30775 Bainbridge Rd., Suite 100Solon OH,  44139",440-519-8271,,[email],Full Time;Practicum;Co-op;Internship,Bachelors;Masters;Doctoral,,Mathematics/Statistics;Physics/Astronomy,All Engineering,,,Y,Solon Oho
"Acumen Solutions, Inc.",http://www.acumensolutions.com,"Acumen Solutions, a leading international consulting firm since 1999, helps the Fortune 500 and government agencies solve their complex business and technology problems. We are expanding our footprint to the mid-west and opening a Technology Center in Cleveland, Ohio. Initially, this Technology Center will deliver critical development and support solutions to our project teams across the U.S. and in Europe. Beginning in 2011, we will also provide our traditional consulting services and full solution set to clients throughout the mid-west. ",Larry Fisher,Sr. Recruiter,"Independence Center6100 Oak Tree Blvd, Ste 200Independence, Ohio 44131",216-328-2182,,[email],Full Time,Bachelors,,,Computer Engineering;Computer Science,,,Y,"Cleveland, Ohio"
"Fives North American Combustion, Inc.",http://www.namfg.com,"The need for combustion touches nearly every consumer product at some point in its production process; the resources for and products of combustion are global by their very nature.Through a comprehensive array of burner products, process controls, and installation and engineering services, we offer our customers increased production, improved quality, high efficiency, and low environmental emissions.From designing melting furnaces for aluminum recycling to low NOx steam generation for enhanced oil recovery, Fives North American Combustion is known as one of the most trusted names in combustion worldwide.","John J. Nowakowski, P.E.",Combustion Engineer,"4455 East 71stCleveland, OH 44105",216-271-6000,216-641-7852,[email],Full Time;Co-op;Internship,Bachelors;Masters;Doctoral,,Chemistry/Natural Sciences;Mathematics/Statistics;Physics/Astronomy,Aerospace;Chemical;Computer Engineering;Electrical;Engineering Physics (U);Fluid and Thermal (G);Mechanical;Systems & Control;Computer Science,,,Y,"Cleveland, Ohio (USA)"
Northeast Ohio Council on Higher Education-NOCHE/NEOintern,http://www.neointern.net,"The Northeast Ohio Council on Higher Education's talent development initiative, NEOintern offers students, higher education institutions and employers a breadth of internship-related services, including our state-of-the-art online internship database. Students and employers connect online using the NEOintern.net system, which allows students to post profiles and resumes and Northeast Ohio employers to post unlimited internships. The database is free to use for students AND employers!",Brenda Davis Smith,Program Manager,"1422 Euclid AvenueSuite #840Cleveland, OH 44115",216-420-9200,216-420-9292,[email],Practicum;Co-op;Internship,Bachelors;Masters;Doctoral,All Majors,,,,,Y,Throughout Northeast Ohio (16 counties)
"Phycal, Inc.",http://www.phycal.com,"Phycal is developing an integrated production system for growing algae and extracting energy products, primarily algal oil. This oil can be converted to renewable “green” jet fuel and diesel, biodiesel, fuel oil blends, and other products. Phycal’s strategic approach combines innovative technology and system engineering with a business focus on producing oil at a market competitive price. Phycal was recently awarded $24M from the Department of Energy","Bernadette Armbruster, PHR",Director of Human Resources,"51 Alpha ParkHighland Height, Ohio 44143",440-460-2499,440-460-2478,[email],Co-op;Internship,Bachelors;Masters,,Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences,Biomedical;Chemical;Civil;Engineering Physics (U);Fluid and Thermal (G);Mechanical;Systems & Control,,,Y,"Cleveland, Ohio"
"RosmanSearch, Inc.",http://www.rosmansearch.com,"RosmanSearch, Inc. is a neurosurgical and neurocritical care physician recruitment firm. We work with hospitals across the country to find them the right specialist for their program.",Beth Dery,Recruiting and Operations Manager,"30799 Pinetree Road, #250Pepper Pike, OH 44124",216-287-2302,,[email],Full Time;Internship,Bachelors;Masters,All Majors,,,,,N,"Cleveland, Ohio"
Ohio Citizen Action,http://ohiocitizen.org/,"Since 1975 Ohio Citizen Action has been fighting for clean air, clean water, and healthier neighborhoods.  Our organization of 80,000 members across the state has been winning campaigns for 35 years.  We've passed toxic chemical right to know laws, exposed campaign contributions and political corruption in Ohio, helped pass a federal pesticide law to protect drinking water, reduced air pollution by convincing major polluters to upgrade facilities, and have trained generations of activists and community leaders.  ",Sarah Batke,Office Manager,"614 W. Superior Ave. Ste. 1200Cleveland, OH 44113",216-861-5200,,[email],Part-Time;Full Time;Internship,Bachelors,All Majors,"All Arts, Humanities, & Social Sciences;Anthropology;Art History/Art Education;Communication Sciences (disorders)/Cognitive Sciences;English/Classics/Literature;History;Interdisciplinary Programs and Modern Languages;Music/Music Education/Theatre/Dance;Philosophy/Religious Studies;Political Science;Psychology;Sociology;Teacher Education;All Sciences;Biochemistry;Biology/Systems Biology/Evolutionary Biology;Chemistry/Natural Sciences;Geology/Environmental Studies;Mathematics/Statistics;Nutrition;Physics/Astronomy",,,Mandel Center for Nonprofit Organizations (G);Mandel School of Applied Social Sciences (social work) (G) ,N,"Cleveland, OH"
Prudential,http://www.prudential.com,"Prudential Financial, Inc, (NYSE: PRU), a financial services leader with approximately $750 billion of assets under management as of September 30, 2010, has operations in the United States, Asia, Europe and Latin America.  Prudential’s businesses offer a variety of products and services, including life insurance, annuities, retirement-related services, mutual funds, investment management, and real estate services. Leveraging its heritage of life insurance and asset management expertise, Prudential is focused on helping approximately 50 million individual and institutional customers grow and protect their wealth. ",Veronica Vecchio,"Manager, Agency Recruiter","5875 Landerbrook DriveSuite 110Mayfield Hts, Ohio 44124",440-684-4409,440-684-0492,[email],Full Time;Co-op;Internship,Bachelors;Masters,All Majors,,,Accounting/Accountancy;Economics;Finance (G);MBA (G);Management -- Finance (U);Management -- Marketing (U),,N,Northeast Ohio
Nordson Corporation,http://www.nordson.com,"Nordson is the leader in precision dispensing equipment for applying industrial liquid and powder coatings, adhesives, and sealants to numerous consumer and industrial products during manufacturing operations. Nordson solutions also include test and inspection equipment and curing and surface preparation systems. We operate in 30+ countries around the world.",Dawn Schrenk,Senior Human Resources Administrator,"300 Nordson DriveAmherst, Ohio 44001",440-985-4286,440-985-1948,[email],Full Time;Co-op;Internship,Bachelors,,"All Arts, Humanities, & Social Sciences;Chemistry/Natural Sciences;Mathematics/Statistics",Chemical;Computer Engineering;Electrical;Mechanical;Master of Engineering Management (G);Computer Science;Engineering Mechanics (G),All Weatherhead,,N,Worldwide
Federal Aviation Administration,http://www.faa.gov,"The Federal Aviation Administration (FAA) is responsible for the safety and certification of aircraft and pilots, for the around-the-clock operation of our nation's air traffic control system, and for the regulation of U.S. commercial space transportaiton",Susan Bagby,Mgmt. & Program Analyst,"901 Locust StreetKansas City, MO  64106",816-329-2969,816-329-2972,[email],Full Time;Internship,Bachelors;Masters;Doctoral,All Majors,,,,,N,Throughout the United States
MTD Products Inc,http://www.mtdproducts.com,"MTD Products Inc is a world leader in the design, manufacture, and sales of outdoor power equipment, off-highway transmissions, and consumer goods. As a multinational privately held company, MTD provides high quality consumer goods through mass merchants and independent retail networks. Although you may not know the name MTD Products, you know us through our brands; Cub Cadet, White Outdoor Products, Yard-Man, Yard Machines, Bolens, and Troy Bilt. We help people make their yards beautiful.",Dan Loar,Staffing Manager,"5903 Grafton Rd.Valley City, OH 44280",330-558-3526,,[email],Full Time;Internship,Bachelors,,,Electrical;Mechanical;Computer Science,Accounting/Accountancy;Economics;Finance (G);MBA (G);Operations Research (G);Organizational Behavior (G);Positive Organizational Development (G);Supply Chain (G);All Weatherhead;Management -- Finance (U);Management -- Marketing (U),,N,"Cleveland, OH"
Federal Deposit Insurance Corporation,http://FDIC.gov,"The FDIC is a federal regulatory agency that was created by Congress to insure bank depositors.  As insurer of bank deposits, our function is to examine banks to ensure they are financially sound and complying with various consumer laws and regulations. ",Kevin D. Jackson,Corporate Recruiter,"7965 North High StreetSuite 250Columbus, Ohio 43235",614-284-4625,614-985-3078,[email],Full Time;Co-op,Bachelors;Masters;Doctoral,,,,Accounting/Accountancy;Finance (G);Management -- Finance (U),,N,Nationwide
Avvenire Solutions,http://www.avvenireinc.com,"Avvenire Solutions is a Cleveland based IT consulting company.  As a Microsoft Gold Certified Partner, we provides solutions for our clients that center on collaboration, business intelligence, network infratstructure and unified communications.  At Avvenire Solutions, you will have the opportunity to demonstrate and develop your technical skills working on challenging engagements with talented colleagues in a variety of environments. Avvenire uses the latest Microsoft technologies to create business solutions for some of the area's most successful and interesting organizations. Our focus is on local, onsite projects and in-house development engagements with minimal or no travel requirements. ",Jeff Beck,Managing Partner,"6800 W. Snowville Rd.Suite 220Brecksville, OH 44141",440-792-5243,440-792-5247,[email],Full Time;Co-op;Internship,Bachelors,,,Computer Engineering;Computer Science,All Weatherhead,,Y,"Brecksville, OH"
Battelle Memorial Institute,http://Battelle.org,"Battelle is an international science and technology enterprise that explores emerging areas of science, develops and commercializes technology, and manages laboratories for customers.  Battelle supports community and education programs to promote an enhanced quality of life for our community neighbors.ENERGY  - HEALTH & LIFE SCIENCES - NATIONAL SECURITY & DEFENSE- LABORATORY MANAGEMENT - COMMUNITY & EDUCATION  These key businesses integrate capabilities across Battelle, including the national laboratories we manage or co-manage for the U.S. Department of Energy and the U.S. Department of Homeland Security, to create greater value for our customers, the nation and, ultimately, the global community. Innovative businesses see the future - and make it better. Battelle is investing today in key initiatives that will deliver a safer, healthier, and more productive tomorrow. ",Annelle Anderson,Univeristy Relations,"505 King Ave.Columbus, Ohio 43201 ",614-424-4422,614-458-4422,[email],Full Time;Co-op;Internship,Bachelors;Masters,,,Chemical;Electrical;Materials Science;Mechanical;Systems & Control,,,N,"Columbus, Ohio"
Explorys,http://explorys.com,"Formed in partnership with the Cleveland Clinic, Explorys provides a secure cloud-computing platform specialized for the healthcare industry. We empower our customers to accelerate research and product development, while enabling critical measurement for healthcare reform, performance management and protocol safety.",Kaveh Noorbakhsh,Integration Manager,"10000 Cedar Ave.Cleveland, OH 44106",440-941-7174,,[email],Full Time,Bachelors;Masters;Doctoral,,Mathematics/Statistics,Biomedical;Computer Engineering;Computer Science,,,N,"Cleveland, OH"
Lexicomp,http://www.lexi.com,"Lexicomp is an industry-leading provider of drug information and clinical content for the healthcare industry. We provide the tools necessary to help improve patient safety, ensure compliance, and elevate the quality of care patients receive. ",Eric Crescimano,"Manager, HR and Legal Affairs","1100 Terex Rd.Hudson, OH 44236",330-656-0317,330-656-4307,[email],Full Time;Co-op;Internship,Bachelors,,,Computer Engineering;Computer Science,,,N,"Hudson, OH"
KeyBank,http://www.key.com,"Cleveland-based KeyCorp is one of the nation's largest bank-based financial services companies, with assets of approximately $94 billion. Key companies provide investment management, retail and commercial banking, consumer finance, and investment banking products and services to individuals and companies throughout the United States and, for certain businesses, internationally. The company's businesses deliver their products and services through branches and offices; a network of 1,439 ATMs; telephone banking centers 1-800-KEY2YOU® (1-[phone]); and a website, Key.com®, that provides account access and financial products 24 hours a day.",TaRita Johnson,Campus Recruiting Lead,"127 Public SquareOH-01-27-0901Cleveland, OH 44114",216-689-4931,,[email],Internship,Bachelors,,,,Accounting/Accountancy;Economics;Finance (G),,N,"Cleveland, OH"
PolyOne Corporation,http://www.polyone.com,"PolyOne Corporation (NYSE: POL) is a global leader offering a comprehensive array of specialized polymer materials, tailored services and end-to-end solutions. With operations in North America, South America, Europe, and Asia as well as joint ventures in North America and South America, the company services more than 10,000 customers in 35 countries. In 2009, PolyOne’s annual revenues were over $2 billion, exemplifying their role as a leading global provider in the industry.",Julie Biebel,Recruiter,"33587 Walker Rd.Avon Lake, OH 44012",440-930-1675,,[email],Full Time;Co-op;Internship,Bachelors;Masters;Doctoral,,Chemistry/Natural Sciences,Chemical;Materials Science;Polymer Science,MBA (G);Management -- Marketing (U),,Y,"Avon Lake, OH - Engineering/Scientific positions only"
Oracle,http://www.oracle.com,"Oracle provides the world’s most complete, open, and integrated business software and hardware systems, with more than 370,000 customers—including 100 of the Fortune 100—representing a variety of sizes and industries in more than 145 countries around the globe. Oracle's product strategy provides flexibility and choice to our customers across their IT infrastructure. Now, with Sun server, storage, operating-system, and virtualization technology, Oracle is the only vendor able to offer a complete technology stack in which every layer is integrated to work together as a single system. In addition, Oracle's open architecture and multiple operating-system options gives our customers unmatched benefits from industry-leading products, including excellent system availability, scalability, energy efficiency, powerful performance, and low total cost of ownership.",Brandon Thrasher,Employment Specialist,"630 Lenox Ave, Apt. 6PNew York, NY 10037",718-503-0830,,[email],Full Time,Bachelors;Masters,,,Computer Science,,,N,"Reston, VA"
Netowrk Technologies Inc,http://www.networktechinc.com,"       Network Technologies Inc manufactures keyboard-video-mouse (KVM) and audio/video switches, splitters and extenders for computers (PC, MAC, and SUN, including USB) and video sources (DVD player, satellite receiver). By consistently providing KVM and audio/video solutions that combine innovation with reliable high-performance, we empower our customers to improve efficiency, reduce equipment and energy costs, and maximize space utilization. We have been rewarded with over 20 consecutive years of dramatic growth.    * NTI is a privately-held company. Our products are manufactured at our company headquarters in Aurora, Ohio. We are a D&B rated company with an excellent credit history and industry reputation. Our products are sold world-wide through an extensive network of International Distributors and resellers.",Stephanie Duchnowski,Human Resource  Generalist,"1275 Danner DriveAurora, OH 44202",800-742-8324,330-560-1999,[email],Part-Time;Full Time;Co-op;Internship,Bachelors;Masters,,,Computer Engineering;Electrical;Mechanical;Master of Engineering Management (G);Engineering Mechanics (G),Organizational Behavior (G);Positive Organizational Development (G),,N,ohio 
Progressive Insurance,http://www.progressive.com,"Redefining the auto insurance industry since 1937, The Progressive Group of Insurance Companies, a Fortune 500® company, is the one of the largest providers of personal auto insurance in the U.S. We employ just under 25,000 people in more than 460 offices across the country, who strives constantly to meet and exceed the highest expectations of our customers. Working at Progressive means having extensive career path opportunities and the chance to work with diverse, bright colleagues. Progressive people are encouraged to learn, risk grow and perform in an innovative, dynamic atmosphere where results over tenure are rewarded. Progressive will be a place where you are celebrated for the person you are, the ideas you bring and for the energy you invest.",Kelly Anderson,Recruiter,"6300 Wilson Mills RoadMayfield Village, OH 44143",440-395-2582,,[email],Full Time;Internship,Bachelors;Masters,,Mathematics/Statistics,,Economics;Finance (G);Operations Research (G);Management -- Finance (U),,N,"Cleveland, Ohio"
Saint-Gobain Performance Plastics,http://www.plastics.saint-gobain.com/,"Saint-Gobain Performance Plastics is the world's leading producer of engineered, high-performance polymer products, serving virtually every major industry across the globe.   Saint-Gobain Performance Plastics businesses support these key industries in bringing advanced technology polymer products and using them in the most demanding applications.  Backed by a proud heritage of product innovation, technological expertise and market leadership, Saint-Gobain Performance Plastics is dedicated to working with its customers to solve today's application issues and the challenges that lie ahead.",Mark Colton,Product Development Manager,"2664 Gilchrist RoadAkron, OH 44305",330-798-6943,,[email],Full Time,Bachelors;Masters,,Chemistry/Natural Sciences,Chemical;Macromolecular Science (G);Materials Science;Mechanical;Polymer Science;Master of Engineering Management (G);Engineering Mechanics (G),,,Y,"Akron, Ohio"
"Plasticolors, Inc.",http://www.plasticolors.com,Manufacturer of colorant and specialty dispersions for the thermoset plastic and industrial paint & coatings markets.,Jeff Craigo,"Director, Human Resources","2600 Michigan AvenueAshtabula, OH 44004",440-997-5137,440-992-3613,[email],Internship,Bachelors,,Chemistry/Natural Sciences,Chemical,,,Y,"Ashtabula, Oh"
Cleveland Play House,http://www.clevelandplayhouse.com,"Founded in 1915, The Cleveland Play House is America’s first regional theatre. More than 12 million people have attended over 1,300 productions at The Play House – including more than 130 American and/or World Premieres. Today, under the leadership of Artistic Director Michael Bloom and Managing Director Kevin Moore, The Cleveland Play House is an artist-driven theatre that serves the Greater Cleveland community by holding true to its mission: To inspire, stimulate and entertain diverse audiences in Northeast Ohio by producing plays and theatre education programs of the highest professional standards.Vision Statement:  To be a top-tier theatre company that is contemporary in style and substance.Mission Statement:  To inspire, stimulate and entertain diverse audiences in Northeast Ohio by producing plays and theatre education programs of the highest professional standards.",Erin Riffle,Education Associate,"8500 Euclid Ave.Cleveland, OH 44102",216-795-7000,216-795-7007,[email],Internship,Bachelors,All Majors,,,,,Y,"Cleveland, OH"
Longbow Research,http://www.longbowresearch.com,"Longbow Research is an independent institutional equity research firm based in Cleveland, OH. We provide bottom up fundamental research to over 200 institutional accounts throughout the U.S. and Canada. Our coverage list consists primarily of mid-cap NYSE-listed names, although we also cover a substantial list of small and large cap companies. Our sector focus is on basic materials, industrial, consumer, technology, and consumer/business services.",Tim Meaney,Associate Equity Analyst,"6000 Lombardo Center, Suite 500Independence, OH 44131",216-525-8429,216-986-0720,[email],Full Time;Practicum;Co-op;Internship,Bachelors;Masters,,,,All Weatherhead,,Y,"Cleveland, OH"
ARES Corporation,http://www.arescorporation.com,"A steadily growing, top performing, engineering, risk management and project management product and services corporation with a world-class team of scientists, engineers and professionals.Our mission is to provide superior quality products and services on time and within budget",Courtney Armstrong,ARES Cleveland Office Administrator,"22800 Cedar Point RoadCleveland, Ohio 44142",440-962-3022,440-962-3098,[email],Full Time,Bachelors,,Interdisciplinary Programs and Modern Languages;Political Science,Aerospace;Computer Engineering;Computer Science,,,N,Cleveland area
Lazorpoint,http://www.lazorpoint.com,"Lazorpoint is a talented team of IT solution providers who bring creativity and insight to client services, infrastructure and software development challenges.  The company is rich with opportunity to grow, learn and mature while delivering real results to clients.  We have been honored to receive the Weatherhead 100 Award for 5 years.",Cheryl DiMattia,Administration,"812 Huron Road, Suite 800Cleveland, Ohio  44115",216-325-5200,216-325-5220,[email],Full Time,Bachelors,,,Computer Engineering;Computer Science,,,N,"Cleveland, Ohio"
American Diabetes Association,http://www.diabetes.org,"Mission: To prevent and cure diabetes and improve the lives of all people affected by diabetes.Nationwide voluntary health agency dedicated to stopping diabetes through research, information and education and advocacy efforts.  Local office serves 22 counties in northeast Ohio with various programs and conducts  seven major special event fundraisers throughout the year.",Tonnie  Alliance,"Manager, Special Events","American Diabetes Association, 4500 Rockside Road #440, Independence, OH 44131",216-328-9989,216-328-0007,[email],Part-Time;Full Time;Internship,Bachelors;Masters,All Majors,Psychology;Teacher Education;Biochemistry;Nutrition,,,Mandel Center for Nonprofit Organizations (G),N,"Cleveland, OH"
McMaster Carr,http://www.mcmaster.com,"McMaster Carr is an industry leader that distributes over 480,000 products to customers spanning the manufacturing, maintenance, medicine, and movie-making industries.  The work environment is fast-paced and collegial.  Performance is recognized over seniority or job title.  We offer the stability of a century-old market leader and the excitement of a company that is still growing and innovating.  In addition to competitive salaries, we offer outstanding benefits including profit sharing and 100% tuition reimbursement.",Justin Reed,Human Resources Manager,200 Aurora Industrial ParkwayAurora OH 44202,330-995-5832,330-995-5801,[email],Full Time;Practicum;Internship,Bachelors;Masters,All Majors,"All Arts, Humanities, & Social Sciences;All Sciences",All Engineering,All Weatherhead,,N,"Cleveland, Chicago, Los Angeles, Dayton NJ, Atlanta"
"Summit Data Communications, Inc.",http://www.summitdatacom.com/,"Founded in 2005 in Akron, Ohio, Summit Data Communications is the leader in industrial-grade Wi-Fi® solutions for business-critical mobile devices in today’s computers, medical devices, and other business-critical mobile components. Summit’s embedded Wi-Fi solutions provide secure, reliable connections in the challenging environments in which business-critical mobile devices operate, including factories, warehouses, ports, hospitals, and retail stores.  In October 2010, the company sold its one million Wi-Fi radio.   ",Dan Houston,Human Resources,"526 South Main Street Akron, Ohio 44311",330-434-7929,,[email],Full Time;Internship,Bachelors;Masters,,,Computer Engineering;Computer Science,Accounting/Accountancy,,Y,"Akron, Ohio"